Time,SM10,SM45,SM80,Temp,Humd,Prsr,Lmns
2020-11-29 04:02:27,32.258,45.045,67.5675,8.84,100.0,98.947,0.0
2020-11-29 04:04:09,32.4675,44.2477,66.6666,8.76,100.0,98.943,0.0
2020-11-29 04:05:51,32.4675,45.045,66.6666,8.57,100.0,98.944,0.0
2020-11-29 04:07:33,32.4675,45.045,66.6666,8.47,100.0,98.943,0.0
2020-11-29 04:09:15,32.258,44.642799999999994,67.5675,8.4,100.0,98.946,0.0
2020-11-29 04:11:05,32.258,44.642799999999994,67.5675,8.4,100.0,98.938,0.0
2020-11-29 04:12:55,32.4675,44.2477,66.6666,8.43,100.0,98.938,0.0
2020-11-29 04:15:09,32.4675,44.642799999999994,67.5675,8.55,100.0,98.933,0.0
2020-11-29 04:16:51,32.4675,44.642799999999994,66.6666,8.57,100.0,98.926,0.0
2020-11-29 04:18:33,32.258,44.642799999999994,67.5675,8.59,100.0,98.932,0.0
2020-11-29 04:20:15,32.4675,44.2477,67.5675,8.61,100.0,98.928,0.0
2020-11-29 04:21:57,32.6797,44.642799999999994,66.6666,8.64,100.0,98.92,0.0
2020-11-29 04:23:40,32.6797,44.642799999999994,66.6666,8.68,100.0,98.925,0.0
2020-11-29 04:25:22,32.6797,44.642799999999994,67.5675,8.67,100.0,98.917,0.0
2020-11-29 04:27:04,32.6797,44.642799999999994,66.6666,8.64,100.0,98.919,0.0
2020-11-29 04:28:46,32.4675,44.642799999999994,67.5675,8.75,100.0,98.914,0.0
2020-11-29 04:30:28,32.6797,43.8596,66.6666,8.81,100.0,98.915,0.0
2020-11-29 04:32:10,32.6797,43.8596,66.6666,8.84,100.0,98.916,0.0
2020-11-29 04:33:52,32.4675,43.8596,67.5675,8.88,100.0,98.917,0.0
2020-11-29 04:35:34,32.4675,44.2477,67.5675,8.92,100.0,98.914,0.0
2020-11-29 04:37:24,32.6797,44.2477,67.5675,8.85,100.0,98.914,0.0
2020-11-29 04:39:14,32.6797,43.8596,66.6666,8.76,100.0,98.906,0.0
2020-11-29 04:41:04,32.4675,43.8596,67.5675,8.63,100.0,98.909,0.0
2020-11-29 04:43:20,32.4675,44.2477,67.5675,8.56,100.0,98.909,0.0
2020-11-29 04:45:02,32.6797,44.2477,67.5675,8.47,100.0,98.908,0.0
2020-11-29 04:46:44,32.6797,43.8596,66.6666,8.39,100.0,98.911,0.0
2020-11-29 04:48:26,32.6797,44.2477,67.5675,8.39,100.0,98.908,0.0
2020-11-29 04:50:08,32.6797,43.8596,66.6666,8.31,100.0,98.91,0.0
2020-11-29 04:51:50,32.6797,43.478199999999994,66.6666,8.18,100.0,98.906,0.0
2020-11-29 04:53:32,32.6797,43.8596,67.5675,8.1,100.0,98.91,0.0
2020-11-29 04:55:14,32.6797,43.8596,67.5675,8.03,100.0,98.907,0.0
2020-11-29 04:56:56,32.6797,43.478199999999994,68.4931,8.1,100.0,98.907,0.0
2020-11-29 04:58:38,32.6797,43.478199999999994,68.4931,8.21,100.0,98.914,0.0
2020-11-29 05:00:20,32.6797,43.478199999999994,68.4931,8.34,100.0,98.909,0.0
2020-11-29 05:02:02,32.4675,43.8596,68.4931,8.39,100.0,98.902,0.0
2020-11-29 05:03:44,32.6797,43.8596,67.5675,8.43,100.0,98.901,0.0
2020-11-29 05:05:36,32.4675,43.478199999999994,68.4931,8.55,100.0,98.899,0.0
2020-11-29 05:07:27,32.6797,43.8596,68.4931,8.63,100.0,98.894,0.0
2020-11-29 05:09:41,32.6797,43.8596,68.4931,8.71,100.0,98.906,0.0
2020-11-29 05:11:23,32.8947,43.8596,68.4931,8.72,100.0,98.896,0.0
2020-11-29 05:13:06,32.8947,43.8596,67.5675,8.73,100.0,98.895,0.0
2020-11-29 05:14:49,32.8947,43.8596,67.5675,8.77,100.0,98.891,0.0
2020-11-29 05:16:32,32.8947,43.478199999999994,68.4931,8.6,100.0,98.892,0.0
2020-11-29 05:18:15,32.8947,43.478199999999994,68.4931,8.55,100.0,98.884,0.0
2020-11-29 05:19:58,32.8947,43.8596,67.5675,8.52,100.0,98.887,0.0
2020-11-29 05:21:41,32.8947,43.1034,68.4931,8.42,100.0,98.888,0.0
2020-11-29 05:23:24,32.8947,43.1034,67.5675,8.4,100.0,98.89,0.0
2020-11-29 05:25:07,32.8947,43.478199999999994,68.4931,8.31,100.0,98.896,0.0
2020-11-29 05:26:50,32.8947,43.1034,67.5675,8.31,100.0,98.895,0.0
2020-11-29 05:28:33,32.8947,43.1034,68.4931,8.27,100.0,98.889,0.0
2020-11-29 05:30:16,32.8947,43.1034,68.4931,8.31,100.0,98.882,0.0
2020-11-29 05:32:07,32.8947,43.478199999999994,68.4931,8.31,100.0,98.887,0.0
2020-11-29 05:33:58,32.8947,43.478199999999994,68.4931,8.19,100.0,98.891,0.0
2020-11-29 05:36:11,32.6797,43.1034,68.4931,8.18,100.0,98.887,0.0
2020-11-29 05:37:54,32.8947,43.1034,67.5675,8.1,100.0,98.886,0.0
2020-11-29 05:39:37,32.8947,43.478199999999994,62.5,8.1,100.0,98.887,0.0
2020-11-29 05:41:20,32.8947,43.1034,58.8235,8.18,100.0,98.881,0.0
2020-11-29 05:43:03,32.8947,43.478199999999994,57.471199999999996,8.31,100.0,98.881,0.0
2020-11-29 05:44:46,32.8947,43.1034,56.8181,8.34,100.0,98.879,0.0
2020-11-29 05:46:29,32.8947,43.478199999999994,54.945,8.35,100.0,98.877,0.0
2020-11-29 05:48:12,32.8947,43.478199999999994,53.763400000000004,8.38,100.0,98.869,0.0
2020-11-29 05:49:55,33.1125,42.735,53.1914,8.44,100.0,98.872,0.0
2020-11-29 05:51:38,33.1125,43.478199999999994,53.1914,8.51,100.0,98.884,0.0
2020-11-29 05:53:21,32.8947,43.1034,53.1914,8.57,100.0,98.88,0.0
2020-11-29 05:55:04,33.1125,42.735,52.631499999999996,8.61,100.0,98.871,0.0
2020-11-29 05:56:47,33.1125,42.735,52.631499999999996,8.68,100.0,98.873,0.0
2020-11-29 05:58:39,32.8947,42.735,53.1914,8.77,100.0,98.87,0.0
2020-11-29 06:00:57,33.1125,43.1034,52.0833,8.88,100.0,98.874,0.0
2020-11-29 06:02:40,33.1125,42.735,52.631499999999996,8.86,100.0,98.874,0.0
2020-11-29 06:04:23,33.1125,42.735,52.0833,8.85,100.0,98.875,0.0
2020-11-29 06:06:06,33.1125,42.735,52.631499999999996,9.0,100.0,98.86,0.0
2020-11-29 06:07:49,33.1125,42.735,52.631499999999996,9.15,100.0,98.866,0.0
2020-11-29 06:09:32,33.1125,42.735,52.0833,9.14,100.0,98.871,0.0
2020-11-29 06:11:15,33.1125,42.735,52.631499999999996,9.11,100.0,98.861,0.0
2020-11-29 06:12:58,32.8947,42.735,53.1914,9.14,100.0,98.861,0.0
2020-11-29 06:14:41,33.1125,42.735,53.763400000000004,9.14,100.0,98.853,0.0
2020-11-29 06:16:24,33.1125,43.1034,53.763400000000004,9.1,100.0,98.865,0.0
2020-11-29 06:18:07,33.1125,43.1034,54.3478,9.06,100.0,98.862,0.0
2020-11-29 06:19:50,33.1125,42.735,54.945,9.02,100.0,98.856,0.0
2020-11-29 06:21:33,33.1125,42.735,54.945,8.98,100.0,98.854,0.0
2020-11-29 06:23:24,33.1125,43.1034,55.5555,9.02,100.0,98.855,0.0
2020-11-29 06:25:41,33.1125,43.1034,55.5555,9.06,100.0,98.844,0.0
2020-11-29 06:27:24,33.1125,42.735,55.5555,9.18,100.0,98.842,0.0
2020-11-29 06:29:07,33.1125,42.735,55.5555,9.3,100.0,98.843,0.0
2020-11-29 06:30:50,33.3333,42.735,56.179700000000004,9.34,100.0,98.847,0.0
2020-11-29 06:32:33,33.3333,42.735,56.8181,9.31,100.0,98.843,0.0
2020-11-29 06:34:16,33.3333,42.735,56.179700000000004,9.28,100.0,98.84,0.0
2020-11-29 06:35:59,33.3333,42.735,56.179700000000004,9.23,100.0,98.842,0.0
2020-11-29 06:37:44,33.3333,42.735,56.179700000000004,9.18,100.0,98.835,0.0
2020-11-29 06:39:28,33.3333,42.735,56.8181,9.1,100.0,98.838,0.0
2020-11-29 06:41:11,33.3333,42.735,56.8181,9.05,100.0,98.834,0.0
2020-11-29 06:42:55,33.3333,42.735,56.8181,9.02,100.0,98.84,0.0
2020-11-29 06:44:39,33.3333,42.735,56.8181,9.02,100.0,98.841,0.0
2020-11-29 06:46:22,33.3333,43.478199999999994,56.8181,9.13,100.0,98.838,0.0
2020-11-29 06:48:14,33.3333,43.1034,57.471199999999996,9.15,100.0,98.836,0.0
2020-11-29 06:50:06,33.3333,42.735,57.471199999999996,9.09,100.0,98.824,0.0
2020-11-29 06:51:57,33.3333,42.735,57.471199999999996,9.0,100.0,98.828,0.0
2020-11-29 06:54:14,33.3333,42.735,57.471199999999996,9.02,100.0,98.831,0.0
2020-11-29 06:55:57,33.3333,43.1034,57.471199999999996,9.03,100.0,98.832,0.0
2020-11-29 06:57:40,33.3333,42.735,57.471199999999996,8.96,100.0,98.836,0.0
2020-11-29 06:59:24,33.3333,43.1034,58.1395,8.93,100.0,98.83,0.0
2020-11-29 07:01:08,33.3333,42.735,58.8235,8.92,100.0,98.829,0.0
2020-11-29 07:02:52,33.3333,43.478199999999994,58.1395,8.93,100.0,98.83,0.0
2020-11-29 07:04:36,33.3333,43.478199999999994,58.1395,8.97,100.0,98.827,0.0
2020-11-29 07:06:20,33.3333,43.478199999999994,58.1395,9.05,100.0,98.83,0.0
2020-11-29 07:08:04,33.556999999999995,43.478199999999994,58.1395,9.09,100.0,98.834,0.0
2020-11-29 07:09:48,33.556999999999995,43.478199999999994,58.1395,9.14,100.0,98.835,0.0
2020-11-29 07:11:33,33.556999999999995,43.478199999999994,58.1395,9.25,100.0,98.835,0.0
2020-11-29 07:13:17,33.556999999999995,43.478199999999994,58.1395,9.26,100.0,98.832,0.0
2020-11-29 07:15:01,33.783699999999996,43.1034,58.8235,9.18,100.0,98.834,0.0
2020-11-29 07:16:53,33.556999999999995,43.1034,58.8235,9.11,100.0,98.835,0.0
2020-11-29 07:18:45,33.556999999999995,43.478199999999994,58.8235,9.14,100.0,98.826,0.0
2020-11-29 07:20:37,33.783699999999996,43.1034,59.5238,9.13,100.0,98.821,0.0
2020-11-29 07:22:29,33.556999999999995,43.478199999999994,59.5238,9.02,100.0,98.832,0.0
2020-11-29 07:24:21,33.556999999999995,43.478199999999994,59.5238,8.94,100.0,98.824,0.0
2020-11-29 07:26:13,33.556999999999995,43.1034,59.5238,8.97,100.0,98.826,0.0
2020-11-29 07:28:05,33.556999999999995,43.1034,59.5238,9.14,100.0,98.829,0.0
2020-11-29 07:29:57,33.556999999999995,43.478199999999994,59.5238,9.13,100.0,98.825,0.0
2020-11-29 07:31:49,33.556999999999995,43.1034,58.8235,9.06,100.0,98.823,0.0
2020-11-29 07:34:01,33.556999999999995,43.478199999999994,59.5238,9.01,100.0,98.82,0.0
2020-11-29 07:35:47,33.783699999999996,43.1034,59.5238,8.89,100.0,98.807,0.0
2020-11-29 07:37:31,33.556999999999995,43.478199999999994,59.5238,8.84,100.0,98.811,0.0
2020-11-29 07:39:15,34.013600000000004,43.1034,60.2409,8.77,100.0,98.814,0.0
2020-11-29 07:40:59,33.783699999999996,43.478199999999994,58.8235,8.65,100.0,98.823,0.0
2020-11-29 07:42:43,33.783699999999996,43.478199999999994,60.2409,8.56,100.0,98.818,0.0
2020-11-29 07:44:27,34.013600000000004,43.1034,60.2409,8.48,100.0,98.816,0.0
2020-11-29 07:46:11,33.783699999999996,43.478199999999994,59.5238,8.36,100.0,98.813,0.0
2020-11-29 07:47:55,33.783699999999996,43.478199999999994,59.5238,8.3,100.0,98.822,0.0
2020-11-29 07:49:39,34.013600000000004,43.1034,60.2409,8.26,100.0,98.816,0.0
2020-11-29 07:51:23,33.783699999999996,43.478199999999994,59.5238,8.27,100.0,98.826,0.0
2020-11-29 07:53:09,33.783699999999996,43.478199999999994,59.5238,8.28,100.0,98.822,0.0
2020-11-29 07:54:53,33.783699999999996,43.478199999999994,59.5238,8.31,100.0,98.819,0.0
2020-11-29 07:56:45,34.013600000000004,43.1034,60.2409,8.3,100.0,98.821,0.0
2020-11-29 07:58:37,34.013600000000004,43.1034,60.2409,8.15,100.0,98.829,0.0
2020-11-29 08:00:29,33.783699999999996,43.478199999999994,60.2409,8.14,100.0,98.824,0.0
2020-11-29 08:02:21,33.783699999999996,43.478199999999994,60.2409,8.31,100.0,98.82,0.0
2020-11-29 08:04:12,33.783699999999996,43.478199999999994,60.97560000000001,8.38,100.0,98.819,0.0
2020-11-29 08:06:04,34.013600000000004,43.1034,60.2409,8.36,100.0,98.82,0.0
2020-11-29 08:08:24,34.013600000000004,43.1034,60.97560000000001,8.3,100.0,98.815,0.0
2020-11-29 08:10:08,34.013600000000004,43.1034,60.2409,8.31,100.0,98.819,0.0
2020-11-29 08:11:54,34.2465,43.1034,60.97560000000001,8.22,100.0,98.816,0.0
2020-11-29 08:13:39,34.013600000000004,43.478199999999994,60.97560000000001,8.1,100.0,98.825,0.0
2020-11-29 08:15:24,34.013600000000004,43.478199999999994,60.97560000000001,8.05,100.0,98.826,0.0
2020-11-29 08:17:08,34.013600000000004,43.478199999999994,60.97560000000001,8.02,100.0,98.83,0.0
2020-11-29 08:18:52,34.013600000000004,43.478199999999994,60.97560000000001,8.05,100.0,98.83,0.0
2020-11-29 08:20:37,34.013600000000004,43.478199999999994,60.97560000000001,8.17,100.0,98.826,0.0
2020-11-29 08:22:22,34.013600000000004,43.478199999999994,60.97560000000001,8.02,100.0,98.831,0.0
2020-11-29 08:24:07,34.013600000000004,43.1034,60.97560000000001,7.84,100.0,98.838,0.0
2020-11-29 08:25:52,37.8787,43.1034,60.2409,7.76,100.0,98.847,0.0
2020-11-29 08:27:37,51.0204,43.478199999999994,60.2409,7.59,100.0,98.844,0.0
2020-11-29 08:29:23,71.4285,43.1034,60.97560000000001,7.48,100.0,98.844,0.0
2020-11-29 08:31:41,75.7575,43.1034,60.2409,7.38,100.0,98.846,0.0
2020-11-29 08:33:26,75.7575,43.478199999999994,60.2409,7.42,100.0,98.844,0.0
2020-11-29 08:35:11,75.7575,43.478199999999994,61.7283,7.44,100.0,98.847,0.0
2020-11-29 08:36:56,75.7575,43.1034,61.7283,7.4,100.0,98.847,0.0
2020-11-29 08:38:41,78.125,43.1034,61.7283,7.44,100.0,98.839,0.0
2020-11-29 08:40:26,76.923,43.478199999999994,61.7283,7.51,100.0,98.835,0.0
2020-11-29 08:42:11,78.125,43.8596,61.7283,7.69,100.0,98.842,0.0
2020-11-29 08:43:56,78.125,43.478199999999994,61.7283,7.65,100.0,98.844,0.0
2020-11-29 08:45:41,78.125,43.478199999999994,61.7283,7.48,100.0,98.843,0.0
2020-11-29 08:47:26,76.923,43.8596,61.7283,7.34,100.0,98.852,0.0
2020-11-29 08:49:11,78.125,43.478199999999994,61.7283,7.38,100.0,98.851,0.0
2020-11-29 08:50:56,78.125,43.478199999999994,61.7283,7.5,100.0,98.853,0.0
2020-11-29 08:52:41,79.365,43.478199999999994,61.7283,7.46,100.0,98.848,0.0
2020-11-29 08:55:00,78.125,43.8596,61.7283,7.34,100.0,98.862,0.0
2020-11-29 08:56:45,78.125,43.478199999999994,61.7283,7.28,100.0,98.855,0.0
2020-11-29 08:58:30,78.125,43.478199999999994,61.7283,7.3,100.0,98.863,0.0
2020-11-29 09:00:15,79.365,43.478199999999994,60.97560000000001,7.26,100.0,98.869,0.0
2020-11-29 09:02:00,79.365,44.2477,61.7283,7.13,100.0,98.867,0.0
2020-11-29 09:03:46,79.365,43.8596,60.97560000000001,7.07,100.0,98.876,0.0
2020-11-29 09:05:31,78.125,43.8596,61.7283,7.05,100.0,98.878,0.0
2020-11-29 09:07:16,79.365,43.8596,60.97560000000001,7.11,100.0,98.873,0.0
2020-11-29 09:09:01,78.125,43.8596,62.5,7.11,100.0,98.878,0.0
2020-11-29 09:10:46,78.125,43.8596,62.5,7.11,100.0,98.878,0.0
2020-11-29 09:12:31,79.365,43.8596,62.5,7.25,100.0,98.874,0.0
2020-11-29 09:14:16,79.365,44.642799999999994,62.5,7.3,100.0,98.877,0.0
2020-11-29 09:16:01,78.125,44.2477,62.5,7.28,100.0,98.875,0.0
2020-11-29 09:17:54,79.365,44.642799999999994,62.5,7.15,100.0,98.876,0.0
2020-11-29 09:19:47,78.125,44.642799999999994,62.5,7.09,100.0,98.87,0.0
2020-11-29 09:22:07,79.365,44.642799999999994,62.5,7.0,100.0,98.872,0.0
2020-11-29 09:23:52,78.125,44.642799999999994,62.5,6.88,100.0,98.869,0.0
2020-11-29 09:25:37,79.365,44.642799999999994,62.5,6.94,100.0,98.878,0.0
2020-11-29 09:27:22,79.365,45.045,62.5,7.0,100.0,98.873,0.0
2020-11-29 09:29:07,79.365,45.045,62.5,7.05,100.0,98.874,0.0
2020-11-29 09:30:52,79.365,45.045,62.5,7.13,100.0,98.879,0.0
2020-11-29 09:32:37,79.365,45.454499999999996,62.5,7.19,100.0,98.879,0.0
2020-11-29 09:34:22,78.125,45.454499999999996,62.5,7.23,100.0,98.876,0.0
2020-11-29 09:36:07,78.125,45.8715,62.5,7.26,100.0,98.876,0.0
2020-11-29 09:37:52,79.365,46.2962,62.5,7.34,100.0,98.877,0.0
2020-11-29 09:39:39,78.125,47.169799999999995,62.5,7.34,100.0,98.883,0.0
