Time,SM10,SM45,SM80,Temp,Humd,Prsr,Lmns
2020-11-29 09:41:24,79.365,47.619,62.5,7.25,100.0,98.882,0.0
2020-11-29 09:43:09,79.365,47.619,62.5,7.13,100.0,98.879,0.0
2020-11-29 09:45:02,78.125,48.5436,62.5,6.9,100.0,98.874,0.0
2020-11-29 09:46:55,78.125,49.0196,62.5,6.88,100.0,98.867,0.0
2020-11-29 09:48:48,79.365,50.0,62.5,7.01,100.0,98.867,0.0
2020-11-29 09:50:41,79.365,50.505,62.5,7.19,100.0,98.87,0.0
2020-11-29 09:53:00,78.125,52.0833,63.2911,7.19,100.0,98.868,0.0
2020-11-29 09:54:45,79.365,53.1914,63.2911,7.07,100.0,98.87,0.0
2020-11-29 09:56:30,79.365,53.1914,63.2911,6.98,100.0,98.863,0.0
2020-11-29 09:58:15,79.365,54.945,63.2911,6.92,100.0,98.866,0.0
2020-11-29 10:00:00,79.365,55.5555,63.2911,6.9,100.0,98.875,0.0
2020-11-29 10:01:45,79.365,56.179700000000004,63.2911,6.98,100.0,98.869,0.0
2020-11-29 10:03:30,78.125,56.8181,63.2911,7.11,100.0,98.872,0.0
2020-11-29 10:05:15,79.365,57.471199999999996,63.2911,7.17,100.0,98.867,0.0
2020-11-29 10:07:00,79.365,58.1395,64.1025,7.21,100.0,98.869,0.0
2020-11-29 10:08:45,79.365,58.1395,64.1025,7.09,100.0,98.878,0.0
2020-11-29 10:10:30,79.365,58.8235,64.1025,7.03,100.0,98.872,0.0
2020-11-29 10:12:15,78.125,59.5238,64.1025,7.03,100.0,98.873,0.0
2020-11-29 10:14:02,78.125,59.5238,64.1025,6.96,100.0,98.866,0.0
2020-11-29 10:15:56,78.125,60.97560000000001,64.1025,6.96,100.0,98.868,0.0
2020-11-29 10:18:13,79.365,60.97560000000001,63.2911,6.84,100.0,98.866,0.0
2020-11-29 10:19:58,78.125,60.97560000000001,63.2911,6.82,100.0,98.871,0.0
2020-11-29 10:21:43,79.365,61.7283,63.2911,6.76,100.0,98.87,0.0
2020-11-29 10:23:29,78.125,61.7283,64.1025,6.71,100.0,98.866,0.0
2020-11-29 10:25:15,79.365,61.7283,63.2911,6.78,100.0,98.87,0.0
2020-11-29 10:27:01,78.125,61.7283,64.1025,6.84,100.0,98.868,0.0
2020-11-29 10:28:47,79.365,61.7283,63.2911,6.8,100.0,98.878,0.0
2020-11-29 10:30:33,79.365,61.7283,63.2911,6.76,100.0,98.873,0.0
2020-11-29 10:32:20,78.125,61.7283,64.1025,6.73,100.0,98.874,0.0
2020-11-29 10:34:06,79.365,61.7283,63.2911,6.71,100.0,98.877,0.0
2020-11-29 10:35:52,79.365,61.7283,63.2911,6.65,100.0,98.876,0.0
2020-11-29 10:37:38,79.365,61.7283,63.2911,6.67,100.0,98.878,0.0
2020-11-29 10:39:24,79.365,61.7283,64.1025,6.8,100.0,98.88,0.0
2020-11-29 10:41:18,79.365,61.7283,63.2911,6.9,100.0,98.891,0.0
2020-11-29 10:43:12,79.365,61.7283,63.2911,6.88,100.0,98.886,0.0
2020-11-29 10:45:06,79.365,61.7283,64.1025,6.73,100.0,98.875,0.0
2020-11-29 10:46:59,79.365,61.7283,63.2911,6.67,100.0,98.888,0.0
2020-11-29 10:49:17,79.365,61.7283,64.1025,6.78,100.0,98.88,0.0
2020-11-29 10:51:05,79.365,61.7283,63.2911,6.76,100.0,98.888,0.0
2020-11-29 10:52:51,79.365,61.7283,63.2911,6.78,100.0,98.879,0.0
2020-11-29 10:54:37,79.365,61.7283,64.1025,6.63,100.0,98.88,0.0
2020-11-29 10:56:23,79.365,61.7283,63.2911,6.63,100.0,98.885,0.0
2020-11-29 10:58:09,79.365,61.7283,64.1025,6.71,100.0,98.885,0.0
2020-11-29 10:59:55,79.365,61.7283,63.2911,6.82,100.0,98.884,0.0
2020-11-29 11:01:41,79.365,61.7283,63.2911,6.76,100.0,98.894,0.0
2020-11-29 11:03:27,78.125,60.97560000000001,63.2911,6.61,100.0,98.888,0.0
2020-11-29 11:05:13,79.365,61.7283,63.2911,6.46,100.0,98.888,0.0
2020-11-29 11:06:59,79.365,61.7283,63.2911,6.38,100.0,98.892,0.0
2020-11-29 11:08:47,79.365,61.7283,63.2911,6.5,100.0,98.891,0.0
2020-11-29 11:10:33,79.365,61.7283,64.1025,6.67,100.0,98.889,0.0
2020-11-29 11:12:53,79.365,61.7283,63.2911,6.98,100.0,98.9,0.0
2020-11-29 11:14:39,79.365,61.7283,63.2911,6.96,100.0,98.9,0.0
2020-11-29 11:16:25,79.365,61.7283,64.1025,6.76,100.0,98.9,0.0
2020-11-29 11:18:11,79.365,61.7283,63.2911,6.61,100.0,98.897,0.0
2020-11-29 11:19:57,79.365,61.7283,63.2911,6.61,100.0,98.895,0.0
2020-11-29 11:21:43,78.125,61.7283,64.935,6.67,100.0,98.891,0.0
2020-11-29 11:23:29,78.125,60.97560000000001,63.2911,6.67,100.0,98.897,0.0
2020-11-29 11:25:16,79.365,61.7283,64.1025,6.59,100.0,98.9,0.0
2020-11-29 11:27:02,78.125,60.97560000000001,64.1025,6.59,100.0,98.902,0.0
2020-11-29 11:28:48,79.365,61.7283,64.935,6.55,100.0,98.906,0.0
2020-11-29 11:30:34,79.365,61.7283,63.2911,6.61,100.0,98.913,0.0
2020-11-29 11:32:20,76.923,60.97560000000001,64.1025,6.65,100.0,98.922,0.0
2020-11-29 11:34:06,76.923,61.7283,64.935,6.69,100.0,98.916,0.0
2020-11-29 11:36:00,78.125,61.7283,63.2911,6.67,100.0,98.919,0.0
2020-11-29 11:38:20,78.125,61.7283,64.1025,6.63,100.0,98.927,0.0
2020-11-29 11:40:06,76.923,61.7283,64.935,6.51,100.0,98.924,0.0
2020-11-29 11:41:52,76.923,61.7283,64.935,6.38,100.0,98.929,0.0
2020-11-29 11:43:38,78.125,61.7283,64.1025,6.38,100.0,98.935,0.0
2020-11-29 11:45:24,76.923,61.7283,64.935,6.55,100.0,98.938,0.0
2020-11-29 11:47:10,76.923,61.7283,64.935,6.65,100.0,98.941,0.0
2020-11-29 11:48:56,78.125,61.7283,64.1025,6.63,100.0,98.935,0.0
2020-11-29 11:50:42,78.125,61.7283,64.1025,6.55,100.0,98.945,0.0
2020-11-29 11:52:28,78.125,61.7283,64.1025,6.44,100.0,98.949,0.0
2020-11-29 11:54:14,78.125,61.7283,64.1025,6.38,100.0,98.949,0.0
2020-11-29 11:56:00,78.125,61.7283,64.1025,6.42,100.0,98.95,0.0
2020-11-29 11:57:48,78.125,61.7283,64.1025,6.32,100.0,98.945,0.0
2020-11-29 11:59:34,76.923,61.7283,64.935,6.25,100.0,98.956,0.0
2020-11-29 12:01:29,78.125,61.7283,64.1025,6.3,100.0,98.955,0.0
2020-11-29 12:03:50,78.125,61.7283,64.1025,6.44,100.0,98.956,0.0
2020-11-29 12:05:37,76.923,61.7283,64.935,6.4,100.0,98.957,0.0
2020-11-29 12:07:24,78.125,61.7283,64.1025,6.32,100.0,98.959,0.0
2020-11-29 12:08:41,78.125,61.7283,64.1025,6.19,100.0,98.964,0.01
2020-11-29 12:10:27,76.923,61.7283,64.935,6.05,100.0,98.972,0.01
2020-11-29 12:12:14,78.125,61.7283,64.1025,6.01,100.0,98.966,0.01
2020-11-29 12:14:01,78.125,61.7283,64.1025,6.13,100.0,98.963,0.02
2020-11-29 12:15:49,78.125,61.7283,64.1025,6.26,100.0,98.96,0.02
2020-11-29 12:17:36,78.125,61.7283,64.1025,6.34,100.0,98.959,0.03
2020-11-29 12:19:23,76.923,61.7283,64.935,6.38,100.0,98.967,0.04
2020-11-29 12:21:10,78.125,61.7283,64.1025,6.38,100.0,98.967,0.05
2020-11-29 12:22:57,78.125,61.7283,64.1025,6.3,100.0,98.973,0.07
2020-11-29 12:24:44,78.125,61.7283,64.1025,6.21,100.0,98.98,0.1
2020-11-29 12:27:05,78.125,61.7283,64.1025,6.23,100.0,98.984,0.17
2020-11-29 12:28:52,76.923,61.7283,64.935,6.3,100.0,98.985,0.22
2020-11-29 12:30:39,78.125,61.7283,64.1025,6.42,100.0,98.988,0.31
2020-11-29 12:32:26,78.125,61.7283,64.1025,6.36,100.0,98.991,0.42
2020-11-29 12:34:15,78.125,61.7283,64.1025,6.32,100.0,98.991,0.53
2020-11-29 12:36:02,76.923,61.7283,64.935,6.15,100.0,99.0,0.62
2020-11-29 12:37:49,76.923,61.7283,64.935,6.0,100.0,98.998,0.7
2020-11-29 12:39:36,78.125,61.7283,64.1025,6.01,100.0,98.996,0.79
2020-11-29 12:41:23,78.125,61.7283,64.1025,6.19,100.0,98.999,0.89
2020-11-29 12:43:10,78.125,61.7283,64.1025,6.38,100.0,99.002,0.94
2020-11-29 12:44:57,78.125,61.7283,64.1025,6.63,100.0,99.0,0.96
2020-11-29 12:46:44,78.125,61.7283,64.1025,6.63,100.0,99.0,0.96
2020-11-29 12:48:31,78.125,61.7283,64.1025,6.57,100.0,99.005,0.9
2020-11-29 12:50:53,76.923,61.7283,64.935,6.57,100.0,99.01,1.08
2020-11-29 12:52:42,78.125,61.7283,64.1025,6.55,100.0,99.003,1.72
2020-11-29 12:54:29,78.125,61.7283,64.1025,6.61,100.0,99.01,1.72
2020-11-29 12:56:16,76.923,61.7283,64.935,6.63,100.0,99.017,1.69
2020-11-29 12:58:03,78.125,61.7283,64.1025,6.71,100.0,99.018,1.06
2020-11-29 12:59:50,78.125,61.7283,64.1025,6.84,100.0,99.012,0.74
2020-11-29 13:01:37,78.125,61.7283,64.1025,6.92,100.0,99.018,1.64
2020-11-29 13:03:24,78.125,61.7283,64.1025,6.98,100.0,99.017,1.48
2020-11-29 13:05:11,78.125,61.7283,64.1025,7.05,100.0,99.022,1.27
2020-11-29 13:06:58,76.923,60.97560000000001,64.935,7.11,100.0,99.018,2.32
2020-11-29 13:08:46,76.923,61.7283,64.935,7.13,100.0,99.027,1.35
2020-11-29 13:10:33,76.923,60.97560000000001,64.935,7.3,100.0,99.019,2.03
2020-11-29 13:12:20,78.125,60.2409,64.1025,7.46,100.0,99.033,2.39
2020-11-29 13:14:40,78.125,60.2409,64.1025,7.59,100.0,99.033,2.62
2020-11-29 13:16:27,78.125,60.2409,64.1025,7.63,100.0,99.036,3.1
2020-11-29 13:18:14,78.125,60.97560000000001,64.1025,7.69,100.0,99.035,3.3
2020-11-29 13:20:01,78.125,60.97560000000001,64.1025,7.75,100.0,99.039,3.33
2020-11-29 13:21:48,78.125,60.2409,64.1025,7.88,100.0,99.042,3.46
2020-11-29 13:23:35,78.125,60.2409,64.1025,8.1,100.0,99.039,3.55
2020-11-29 13:25:22,78.125,60.97560000000001,64.1025,8.34,100.0,99.033,3.52
2020-11-29 13:27:09,78.125,60.2409,64.1025,8.43,100.0,99.045,3.5
2020-11-29 13:28:56,76.923,60.97560000000001,64.1025,8.43,100.0,99.052,3.69
2020-11-29 13:30:43,78.125,60.97560000000001,64.1025,8.44,100.0,99.055,4.0
2020-11-29 13:32:30,78.125,60.2409,64.1025,8.47,100.0,99.055,4.07
2020-11-29 13:34:17,75.7575,60.2409,64.1025,8.51,100.0,99.046,4.16
2020-11-29 13:36:04,75.7575,60.2409,64.1025,8.51,100.0,99.055,4.23
2020-11-29 13:38:00,76.923,60.97560000000001,64.1025,8.51,100.0,99.062,4.33
2020-11-29 13:39:55,76.923,60.97560000000001,64.1025,8.47,100.0,99.063,4.46
2020-11-29 13:41:51,76.923,60.97560000000001,64.1025,8.39,100.0,99.069,4.67
2020-11-29 13:43:48,76.923,60.97560000000001,64.1025,8.3,100.0,99.072,4.67
2020-11-29 13:45:44,75.7575,60.2409,64.1025,8.14,100.0,99.077,4.94
2020-11-29 13:47:40,75.7575,60.2409,64.1025,8.0,100.0,99.077,5.4
2020-11-29 13:49:36,75.7575,60.2409,64.1025,7.98,100.0,99.072,6.16
2020-11-29 13:51:32,76.923,60.97560000000001,64.1025,8.05,100.0,99.073,8.27
2020-11-29 13:53:28,76.923,60.97560000000001,64.935,8.23,100.0,99.078,14.48
2020-11-29 13:55:24,75.7575,60.2409,64.1025,8.57,100.0,99.081,17.23
2020-11-29 13:57:20,75.7575,60.2409,64.1025,9.07,100.0,99.078,23.51
2020-11-29 13:59:42,78.125,60.2409,64.1025,9.88,100.0,99.091,26.47
2020-11-29 14:01:30,75.7575,60.2409,64.1025,10.64,100.0,99.087,28.99
2020-11-29 14:03:19,75.7575,60.2409,64.1025,11.28,100.0,99.092,31.13
2020-11-29 14:05:07,75.7575,60.2409,64.935,11.64,100.0,99.094,32.4
2020-11-29 14:06:55,75.7575,60.2409,64.935,11.86,100.0,99.089,33.07
2020-11-29 14:08:43,75.7575,60.2409,64.935,12.14,100.0,99.091,32.69
2020-11-29 14:10:31,75.7575,60.2409,64.935,12.23,100.0,99.097,30.35
2020-11-29 14:12:19,76.923,60.97560000000001,64.1025,12.26,100.0,99.101,29.71
2020-11-29 14:14:07,75.7575,60.2409,64.935,12.22,100.0,99.096,31.1
2020-11-29 14:15:55,76.923,60.97560000000001,64.1025,12.48,100.0,99.107,26.9
2020-11-29 14:17:43,75.7575,60.2409,64.935,12.52,100.0,99.104,21.78
2020-11-29 14:19:31,75.7575,59.5238,64.935,12.43,100.0,99.108,19.6
2020-11-29 14:21:21,75.7575,59.5238,64.1025,12.27,100.0,99.121,17.08
2020-11-29 14:23:17,75.7575,60.2409,64.935,12.14,100.0,99.121,14.66
2020-11-29 14:25:13,75.7575,60.2409,64.1025,12.13,100.0,99.129,13.94
2020-11-29 14:27:09,75.7575,59.5238,64.935,12.14,100.0,99.133,13.4
2020-11-29 14:29:05,75.7575,60.2409,64.935,12.21,100.0,99.142,14.68
2020-11-29 14:31:01,75.7575,60.2409,64.935,12.31,100.0,99.145,16.38
2020-11-29 14:32:57,76.923,60.2409,64.1025,12.47,100.0,99.141,16.96
2020-11-29 14:34:53,76.923,60.97560000000001,64.1025,12.68,100.0,99.143,16.77
2020-11-29 14:36:49,75.7575,60.2409,64.935,12.84,100.0,99.15,16.75
2020-11-29 14:38:45,76.923,60.97560000000001,64.1025,12.9,100.0,99.143,15.29
2020-11-29 14:40:43,75.7575,59.5238,64.935,12.89,100.0,99.151,13.84
2020-11-29 14:42:39,76.923,60.2409,64.1025,12.97,100.0,99.164,13.28
2020-11-29 14:44:35,76.923,60.97560000000001,64.1025,13.02,100.0,99.168,13.54
2020-11-29 14:46:58,75.7575,60.2409,64.1025,13.09,100.0,99.171,14.24
2020-11-29 14:48:46,75.7575,60.2409,64.935,13.18,100.0,99.169,14.77
2020-11-29 14:50:34,76.923,60.97560000000001,64.1025,13.3,100.0,99.173,18.3
2020-11-29 14:52:22,75.7575,60.97560000000001,64.935,13.5,100.0,99.18,20.43
2020-11-29 14:54:10,75.7575,60.97560000000001,64.1025,13.69,100.0,99.184,19.08
2020-11-29 14:55:58,75.7575,60.2409,64.935,13.69,100.0,99.176,18.8
2020-11-29 14:57:48,75.7575,60.97560000000001,64.935,13.77,100.0,99.178,19.4
2020-11-29 14:59:36,75.7575,60.2409,64.935,13.81,100.0,99.174,19.2
2020-11-29 15:01:25,75.7575,60.2409,64.1025,13.89,100.0,99.182,18.64
2020-11-29 15:03:14,75.7575,60.2409,64.935,13.93,100.0,99.176,18.5
2020-11-29 15:05:03,75.7575,60.97560000000001,64.935,13.94,100.0,99.178,21.7
2020-11-29 15:06:52,75.7575,60.2409,64.935,14.1,100.0,99.178,24.31
2020-11-29 15:08:40,75.7575,60.2409,64.935,14.26,96.47,99.176,31.14
2020-11-29 15:11:02,75.7575,60.97560000000001,64.1025,14.61,94.35,99.178,31.4
2020-11-29 15:12:50,75.7575,60.2409,64.1025,15.02,92.67,99.185,37.49
2020-11-29 15:14:38,75.7575,60.2409,64.935,15.14,90.15,99.188,29.26
2020-11-29 15:16:27,75.7575,60.2409,64.1025,15.0,89.37,99.194,23.23
2020-11-29 15:18:15,75.7575,59.5238,64.935,14.81,90.22,99.195,23.01
2020-11-29 15:20:03,75.7575,60.2409,64.935,14.76,91.63,99.194,22.19
2020-11-29 15:21:54,75.7575,59.5238,64.935,14.77,90.58,99.196,26.42
2020-11-29 15:23:43,76.923,60.2409,64.1025,14.89,89.38,99.198,22.6
2020-11-29 15:25:32,75.7575,59.5238,64.935,14.92,91.53,99.199,25.83
2020-11-29 15:27:21,76.923,60.97560000000001,64.1025,15.05,89.51,99.2,37.36
2020-11-29 15:29:10,76.923,60.97560000000001,64.1025,15.36,88.3,99.197,45.03
2020-11-29 15:30:59,75.7575,59.5238,64.935,15.81,89.66,99.2,47.67
2020-11-29 15:32:48,75.7575,60.2409,64.935,16.22,85.59,99.199,36.72
2020-11-29 15:34:45,76.923,60.2409,64.1025,16.45,82.9,99.195,41.65
2020-11-29 15:36:42,76.923,60.2409,63.2911,16.69,82.84,99.201,46.26
2020-11-29 15:38:39,75.7575,59.5238,64.1025,16.82,77.42,99.197,42.54
2020-11-29 15:40:37,75.7575,60.2409,63.2911,16.88,78.77,99.198,51.77
2020-11-29 15:42:34,76.923,60.2409,63.2911,17.35,77.87,99.196,53.18
2020-11-29 15:44:59,75.7575,60.2409,63.2911,17.73,76.28,99.203,54.1
2020-11-29 15:46:48,75.7575,59.5238,64.1025,18.13,71.7,99.203,47.58
2020-11-29 15:48:37,74.6268,59.5238,64.1025,18.12,70.56,99.21,48.79
2020-11-29 15:50:26,74.6268,59.5238,64.1025,18.23,71.71,99.203,40.76
2020-11-29 15:52:15,74.6268,59.5238,64.1025,18.13,73.44,99.209,50.59
2020-11-29 15:54:04,74.6268,60.2409,63.2911,18.2,72.53,99.202,44.22
2020-11-29 15:55:53,74.6268,60.2409,63.2911,18.23,73.69,99.207,59.0
2020-11-29 15:57:42,74.6268,60.2409,63.2911,18.52,73.01,99.213,63.56
2020-11-29 15:59:33,74.6268,60.2409,63.2911,18.85,69.14,99.202,64.82
2020-11-29 16:01:22,74.6268,60.2409,63.2911,19.2,67.42,99.202,65.97
2020-11-29 16:03:11,75.7575,60.2409,63.2911,19.12,68.95,99.208,65.84
2020-11-29 16:05:00,74.6268,60.2409,63.2911,19.14,70.54,99.201,64.99
2020-11-29 16:06:49,74.6268,60.2409,63.2911,19.5,69.76,99.195,54.91
